scripts/mito_tree.R
# A tibble: 1 × 4
  mean_length sd_length min_length max_length
        <dbl>     <dbl>      <int>      <int>
1      16684.      397.      15598      24889
use default substitution matrix
params: . -INFILE=internalRsequence -CLUSTERING=nj  GAPOPEN=15  GAPEXT=6.66  NUMITER=3  TYPE=dna  OUTORDER=input
Sequence 1: Seq1       15409 bp
Sequences (20:297) Aligned. Score:  76
Sequences (20:298) Aligned. Score:  76
Sequences (20:299) Aligned. Score:  77
Sequences (20:300) Aligned. Score:  75
Sequences (20:301) Aligned. Score:  76
Sequences (20:302) Aligned. Score:  75
Sequences (20:303) Aligned. Score:  76
Sequences (20:304) Aligned. Score:  78
Sequences (20:305) Aligned. Score:  78
Sequences (20:306) Aligned. Score:  77
Sequences (20:307) Aligned. Score:  70
Sequences (20:308) Aligned. Score:  75
Sequences (20:309) Aligned. Score:  72
Sequences (20:310) Aligned. Score:  72
Sequences (20:311) Aligned. Score:  72
Sequences (20:312) Aligned. Score:  71
Sequences (20:313) Aligned. Score:  71
Sequences (20:314) Aligned. Score:  71
Sequences (20:315) Aligned. Score:  70
Sequences (20:316) Aligned. Score:  71
Sequences (20:317) Aligned. Score:  67
Sequences (20:318) Aligned. Score:  71
Sequences (20:319) Aligned. Score:  71
Sequences (20:320) Aligned. Score:  72
Sequences (20:321) Aligned. Score:  71
Sequences (20:322) Aligned. Score:  69
Sequences (20:323) Aligned. Score:  70
Sequences (20:324) Aligned. Score:  70
Sequences (20:325) Aligned. Score:  72
Sequences (20:326) Aligned. Score:  72
Sequences (20:327) Aligned. Score:  70
Sequences (20:328) Aligned. Score:  68
Sequences (20:329) Aligned. Score:  72
Sequences (20:330) Aligned. Score:  69
Sequences (20:331) Aligned. Score:  72
Sequences (20:332) Aligned. Score:  71
Sequences (20:333) Aligned. Score:  71
Sequences (20:334) Aligned. Score:  70
Sequences (20:335) Aligned. Score:  72
Sequences (20:336) Aligned. Score:  71
Sequences (20:337) Aligned. Score:  71
Sequences (20:338) Aligned. Score:  68
Sequences (20:339) Aligned. Score:  72
Sequences (20:340) Aligned. Score:  72
Sequences (20:341) Aligned. Score:  71
Sequences (20:342) Aligned. Score:  72
Sequences (20:343) Aligned. Score:  69
Sequences (20:344) Aligned. Score:  70
Sequences (20:345) Aligned. Score:  70
Sequences (20:346) Aligned. Score:  71
Sequences (20:347) Aligned. Score:  67
Sequences (20:348) Aligned. Score:  71
Sequences (20:349) Aligned. Score:  70
Sequences (20:350) Aligned. Score:  70
Sequences (20:351) Aligned. Score:  71
Sequences (20:352) Aligned. Score:  71
Sequences (20:353) Aligned. Score:  71
Sequences (20:354) Aligned. Score:  71
Sequences (20:355) Aligned. Score:  71
Sequences (20:356) Aligned. Score:  72
Sequences (20:357) Aligned. Score:  70
Sequences (20:358) Aligned. Score:  71
Sequences (20:359) Aligned. Score:  71
Sequences (20:360) Aligned. Score:  71
Sequences (20:361) Aligned. Score:  72
Sequences (20:362) Aligned. Score:  72
Sequences (20:363) Aligned. Score:  69
Sequences (20:364) Aligned. Score:  70
Sequences (20:365) Aligned. Score:  72
Sequences (20:366) Aligned. Score:  72
Sequences (20:367) Aligned. Score:  71
Sequences (20:368) Aligned. Score:  71
Sequences (20:369) Aligned. Score:  72
Sequences (20:370) Aligned. Score:  72
Sequences (20:371) Aligned. Score:  70
Sequences (20:372) Aligned. Score:  71
Sequences (20:373) Aligned. Score:  68
Sequences (20:374) Aligned. Score:  68
Sequences (20:375) Aligned. Score:  72
Sequences (20:376) Aligned. Score:  71
Sequences (20:377) Aligned. Score:  72
Sequences (20:378) Aligned. Score:  69
Sequences (20:379) Aligned. Score:  75
Sequences (20:380) Aligned. Score:  71
Sequences (20:381) Aligned. Score:  71
Sequences (20:382) Aligned. Score:  78
Sequences (20:383) Aligned. Score:  78
Sequences (20:384) Aligned. Score:  69
Sequences (20:385) Aligned. Score:  66
Sequences (20:386) Aligned. Score:  76
Sequences (20:387) Aligned. Score:  70
Sequences (20:388) Aligned. Score:  70
Sequences (20:389) Aligned. Score:  67
Sequences (20:390) Aligned. Score:  68
Sequences (20:391) Aligned. Score:  59
Sequences (20:392) Aligned. Score:  70
Sequences (20:393) Aligned. Score:  71
Sequences (20:394) Aligned. Score:  70
Sequences (20:395) Aligned. Score:  71
Sequences (20:396) Aligned. Score:  70
Sequences (20:397) Aligned. Score:  78
Sequences (20:398) Aligned. Score:  78
Sequences (20:399) Aligned. Score:  71
Sequences (20:400) Aligned. Score:  75
Sequences (20:401) Aligned. Score:  64
Sequences (20:402) Aligned. Score:  78
Sequences (20:403) Aligned. Score:  69
Sequences (20:404) Aligned. Score:  70
Sequences (20:405) Aligned. Score:  72
Sequences (20:406) Aligned. Score:  71
Sequences (20:407) Aligned. Score:  72
Sequences (20:408) Aligned. Score:  70
Sequences (20:409) Aligned. Score:  72
Sequences (20:410) Aligned. Score:  72
Sequences (20:411) Aligned. Score:  71
Sequences (20:412) Aligned. Score:  72
Sequences (20:413) Aligned. Score:  73
Sequences (20:414) Aligned. Score:  68
Sequences (20:415) Aligned. Score:  69
Sequences (20:416) Aligned. Score:  72
Sequences (20:417) Aligned. Score:  72
Sequences (20:418) Aligned. Score:  70
Sequences (20:419) Aligned. Score:  71
Sequences (20:420) Aligned. Score:  73
Sequences (20:421) Aligned. Score:  69
Sequences (20:422) Aligned. Score:  71
Sequences (20:423) Aligned. Score:  69
Sequences (20:424) Aligned. Score:  78
Sequences (20:425) Aligned. Score:  77
Sequences (20:426) Aligned. Score:  71
Sequences (20:427) Aligned. Score:  71
Sequences (20:428) Aligned. Score:  71
Sequences (20:429) Aligned. Score:  70
Sequences (20:430) Aligned. Score:  70
Sequences (20:431) Aligned. Score:  70
Sequences (20:432) Aligned. Score:  70
Sequences (20:433) Aligned. Score:  70
Sequences (20:434) Aligned. Score:  71
Sequences (20:435) Aligned. Score:  71
Sequences (20:436) Aligned. Score:  70
Sequences (20:437) Aligned. Score:  69
Sequences (20:438) Aligned. Score:  70
Sequences (20:439) Aligned. Score:  78
Sequences (20:440) Aligned. Score:  70
Sequences (20:441) Aligned. Score:  78
Sequences (20:442) Aligned. Score:  75
Sequences (20:443) Aligned. Score:  75
Sequences (20:444) Aligned. Score:  76
Sequences (20:445) Aligned. Score:  69
Sequences (20:446) Aligned. Score:  72
Sequences (20:447) Aligned. Score:  71
Sequences (20:448) Aligned. Score:  70
Sequences (20:449) Aligned. Score:  71
Sequences (20:450) Aligned. Score:  71
Sequences (20:451) Aligned. Score:  71
Sequences (20:452) Aligned. Score:  72
Sequences (20:453) Aligned. Score:  71
Sequences (20:454) Aligned. Score:  69
Sequences (20:455) Aligned. Score:  71
Sequences (20:456) Aligned. Score:  70
Sequences (20:457) Aligned. Score:  70
Sequences (20:458) Aligned. Score:  71
Sequences (20:459) Aligned. Score:  70
Sequences (20:460) Aligned. Score:  71
Sequences (20:461) Aligned. Score:  68
Sequences (20:462) Aligned. Score:  69
Sequences (20:463) Aligned. Score:  73
Sequences (20:464) Aligned. Score:  68
Sequences (20:465) Aligned. Score:  72
Sequences (20:466) Aligned. Score:  68
Sequences (20:467) Aligned. Score:  68
Sequences (20:468) Aligned. Score:  69
Sequences (20:469) Aligned. Score:  71
Sequences (20:470) Aligned. Score:  71
Sequences (20:471) Aligned. Score:  70
Sequences (20:472) Aligned. Score:  71
Sequences (20:473) Aligned. Score:  71
Sequences (20:474) Aligned. Score:  71
Sequences (20:475) Aligned. Score:  71
Sequences (20:476) Aligned. Score:  71
Sequences (20:477) Aligned. Score:  71
Sequences (20:478) Aligned. Score:  71
Sequences (20:479) Aligned. Score:  71
Sequences (20:480) Aligned. Score:  71
Sequences (20:481) Aligned. Score:  71
Sequences (20:482) Aligned. Score:  71
Sequences (20:483) Aligned. Score:  71
Sequences (20:484) Aligned. Score:  71
Sequences (20:485) Aligned. Score:  70
Sequences (20:486) Aligned. Score:  71
Sequences (20:487) Aligned. Score:  68
Sequences (20:488) Aligned. Score:  71
Sequences (20:489) Aligned. Score:  66
Sequences (20:490) Aligned. Score:  66
Sequences (20:491) Aligned. Score:  66
Sequences (20:492) Aligned. Score:  71
Sequences (20:493) Aligned. Score:  76
Sequences (20:494) Aligned. Score:  71
Sequences (20:495) Aligned. Score:  71
Sequences (20:496) Aligned. Score:  69
Sequences (20:497) Aligned. Score:  69
Sequences (20:498) Aligned. Score:  71
Sequences (20:499) Aligned. Score:  71
Sequences (20:500) Aligned. Score:  69
Sequences (20:501) Aligned. Score:  71
Sequences (20:502) Aligned. Score:  71
Sequences (20:503) Aligned. Score:  71
Sequences (20:504) Aligned. Score:  69
Sequences (20:505) Aligned. Score:  72
Sequences (20:506) Aligned. Score:  72
Sequences (20:507) Aligned. Score:  71
Sequences (20:508) Aligned. Score:  71
Sequences (20:509) Aligned. Score:  72
Sequences (20:510) Aligned. Score:  72
Sequences (20:511) Aligned. Score:  68
Sequences (20:512) Aligned. Score:  72
Sequences (20:513) Aligned. Score:  70
Sequences (20:514) Aligned. Score:  70
Sequences (20:515) Aligned. Score:  71
Sequences (20:516) Aligned. Score:  71
Sequences (20:517) Aligned. Score:  70
Sequences (20:518) Aligned. Score:  71
Sequences (20:519) Aligned. Score:  68
Sequences (20:520) Aligned. Score:  70
Sequences (20:521) Aligned. Score:  71
Sequences (20:522) Aligned. Score:  71
Sequences (20:523) Aligned. Score:  70
Sequences (20:524) Aligned. Score:  71
Sequences (20:525) Aligned. Score:  71
Sequences (20:526) Aligned. Score:  70
Sequences (20:527) Aligned. Score:  70
Sequences (20:528) Aligned. Score:  70
Sequences (20:529) Aligned. Score:  70
Sequences (20:530) Aligned. Score:  70
Sequences (20:531) Aligned. Score:  70
Sequences (20:532) Aligned. Score:  71
Sequences (20:533) Aligned. Score:  68
Sequences (20:534) Aligned. Score:  72
Sequences (20:535) Aligned. Score:  73
Sequences (20:536) Aligned. Score:  71
Sequences (20:537) Aligned. Score:  72
Sequences (20:538) Aligned. Score:  71
Sequences (20:539) Aligned. Score:  71
Sequences (20:540) Aligned. Score:  72
Sequences (20:541) Aligned. Score:  72
Sequences (20:542) Aligned. Score:  70
Sequences (20:543) Aligned. Score:  71
Sequences (20:544) Aligned. Score:  71
Sequences (20:545) Aligned. Score:  72
Sequences (20:546) Aligned. Score:  73
Sequences (20:547) Aligned. Score:  70
Sequences (20:548) Aligned. Score:  71
Sequences (20:549) Aligned. Score:  71
Sequences (20:550) Aligned. Score:  72
Sequences (20:551) Aligned. Score:  72
Sequences (20:552) Aligned. Score:  65
Sequences (20:553) Aligned. Score:  70
Sequences (20:554) Aligned. Score:  70
Sequences (20:555) Aligned. Score:  70
Sequences (20:556) Aligned. Score:  70
Sequences (20:557) Aligned. Score:  70
Sequences (20:558) Aligned. Score:  72
Sequences (20:559) Aligned. Score:  66
Sequences (20:560) Aligned. Score:  67
Sequences (20:561) Aligned. Score:  66
Sequences (20:562) Aligned. Score:  78
Sequences (20:563) Aligned. Score:  66
Sequences (20:564) Aligned. Score:  75
Sequences (20:565) Aligned. Score:  76
Sequences (20:566) Aligned. Score:  78
Sequences (20:567) Aligned. Score:  76
Sequences (20:568) Aligned. Score:  71
Sequences (20:569) Aligned. Score:  70
Sequences (20:570) Aligned. Score:  72
Sequences (20:571) Aligned. Score:  72
Sequences (20:572) Aligned. Score:  72
Sequences (20:573) Aligned. Score:  72
Sequences (20:574) Aligned. Score:  72
Sequences (20:575) Aligned. Score:  71
Sequences (20:576) Aligned. Score:  71
Sequences (20:577) Aligned. Score:  72
Sequences (20:578) Aligned. Score:  72
Sequences (20:579) Aligned. Score:  72
Sequences (20:580) Aligned. Score:  71
Sequences (20:581) Aligned. Score:  72
Sequences (20:582) Aligned. Score:  71
Sequences (20:583) Aligned. Score:  71
Sequences (20:584) Aligned. Score:  71
Sequences (20:585) Aligned. Score:  69
Sequences (20:586) Aligned. Score:  78
Sequences (20:587) Aligned. Score:  77
Sequences (20:588) Aligned. Score:  70
Sequences (20:589) Aligned. Score:  78
Sequences (20:590) Aligned. Score:  78
Sequences (20:591) Aligned. Score:  78
Sequences (20:592) Aligned. Score:  67
Sequences (20:593) Aligned. Score:  71
Sequences (20:594) Aligned. Score:  71
Sequences (20:595) Aligned. Score:  73
Sequences (20:596) Aligned. Score:  72
Sequences (20:597) Aligned. Score:  73
Sequences (20:598) Aligned. Score:  72
Sequences (20:599) Aligned. Score:  72
Sequences (20:600) Aligned. Score:  73
Sequences (20:601) Aligned. Score:  73
Sequences (20:602) Aligned. Score:  73
Sequences (20:603) Aligned. Score:  73
Sequences (20:604) Aligned. Score:  73
Sequences (20:605) Aligned. Score:  73
Sequences (20:606) Aligned. Score:  72
Sequences (20:607) Aligned. Score:  71
Sequences (20:608) Aligned. Score:  72
Sequences (20:609) Aligned. Score:  73
Sequences (20:610) Aligned. Score:  72
Sequences (20:611) Aligned. Score:  72
Sequences (20:612) Aligned. Score:  71
Sequences (20:613) Aligned. Score:  73
Sequences (20:614) Aligned. Score:  70
Sequences (20:615) Aligned. Score:  71
Sequences (20:616) Aligned. Score:  67
Sequences (20:617) Aligned. Score:  66
Sequences (20:618) Aligned. Score:  70
Sequences (20:619) Aligned. Score:  66
Sequences (20:620) Aligned. Score:  71
Sequences (20:621) Aligned. Score:  68
Sequences (20:622) Aligned. Score:  69
Sequences (20:623) Aligned. Score:  78
Sequences (20:624) Aligned. Score:  69
Sequences (20:625) Aligned. Score:  67
Sequences (20:626) Aligned. Score:  66
Sequences (20:627) Aligned. Score:  70
Sequences (20:628) Aligned. Score:  72
Sequences (20:629) Aligned. Score:  70
Sequences (20:630) Aligned. Score:  70
Sequences (20:631) Aligned. Score:  67
Sequences (20:632) Aligned. Score:  70
Sequences (20:633) Aligned. Score:  72
Sequences (20:634) Aligned. Score:  68
Sequences (20:635) Aligned. Score:  70
Sequences (20:636) Aligned. Score:  67
Sequences (20:637) Aligned. Score:  71
Sequences (20:638) Aligned. Score:  65
Sequences (20:639) Aligned. Score:  71
Sequences (20:640) Aligned. Score:  72
Sequences (20:641) Aligned. Score:  65
Sequences (20:642) Aligned. Score:  71
Sequences (20:643) Aligned. Score:  75
Sequences (20:644) Aligned. Score:  75
Sequences (20:645) Aligned. Score:  75
Sequences (20:646) Aligned. Score:  75
Sequences (20:647) Aligned. Score:  76
Sequences (20:648) Aligned. Score:  76
Sequences (20:649) Aligned. Score:  71
Sequences (20:650) Aligned. Score:  71
Sequences (20:651) Aligned. Score:  71
Sequences (20:652) Aligned. Score:  71
Sequences (20:653) Aligned. Score:  68
Sequences (20:654) Aligned. Score:  77
Sequences (20:655) Aligned. Score:  76
Sequences (20:656) Aligned. Score:  76
Sequences (20:657) Aligned. Score:  75
Sequences (20:658) Aligned. Score:  71
Sequences (20:659) Aligned. Score:  71
Sequences (20:660) Aligned. Score:  66
Sequences (20:661) Aligned. Score:  71
Sequences (20:662) Aligned. Score:  67
Sequences (20:663) Aligned. Score:  67
Sequences (20:664) Aligned. Score:  72
Sequences (20:665) Aligned. Score:  70
Sequences (20:666) Aligned. Score:  70
Sequences (20:667) Aligned. Score:  69
Sequences (20:668) Aligned. Score:  70
Sequences (20:669) Aligned. Score:  71
Sequences (20:670) Aligned. Score:  71
Sequences (20:671) Aligned. Score:  71
Sequences (20:672) Aligned. Score:  71
Sequences (20:673) Aligned. Score:  70
Sequences (20:674) Aligned. Score:  70
Sequences (20:675) Aligned. Score:  71
Sequences (20:676) Aligned. Score:  71
Sequences (20:677) Aligned. Score:  52
Sequences (20:678) Aligned. Score:  69
Sequences (20:679) Aligned. Score:  70
Sequences (20:680) Aligned. Score:  69
Sequences (20:681) Aligned. Score:  69
Sequences (20:682) Aligned. Score:  78
Sequences (20:683) Aligned. Score:  78
Sequences (20:684) Aligned. Score:  72
Sequences (20:685) Aligned. Score:  72
Sequences (20:686) Aligned. Score:  72
Sequences (20:687) Aligned. Score:  72
Sequences (20:688) Aligned. Score:  72
Sequences (20:689) Aligned. Score:  78
Sequences (20:690) Aligned. Score:  73
Sequences (20:691) Aligned. Score:  68
Sequences (20:692) Aligned. Score:  69
Sequences (20:693) Aligned. Score:  69
Sequences (20:694) Aligned. Score:  71
Sequences (20:695) Aligned. Score:  72
Sequences (20:696) Aligned. Score:  72
Sequences (20:697) Aligned. Score:  58
Sequences (20:698) Aligned. Score:  69
Sequences (20:699) Aligned. Score:  70
Sequences (20:700) Aligned. Score:  69
Sequences (20:701) Aligned. Score:  70
Sequences (20:702) Aligned. Score:  66
Sequences (20:703) Aligned. Score:  66
Sequences (20:704) Aligned. Score:  66
Sequences (20:705) Aligned. Score:  65
Sequences (20:706) Aligned. Score:  65
Sequences (20:707) Aligned. Score:  64
Sequences (20:708) Aligned. Score:  65
Sequences (20:709) Aligned. Score:  69
Sequences (20:710) Aligned. Score:  71
Sequences (20:711) Aligned. Score:  67
Sequences (20:712) Aligned. Score:  71
Sequences (20:713) Aligned. Score:  73
Sequences (20:714) Aligned. Score:  71
Sequences (20:715) Aligned. Score:  71
Sequences (20:716) Aligned. Score:  69
Sequences (20:717) Aligned. Score:  70
Sequences (20:718) Aligned. Score:  70
Sequences (20:719) Aligned. Score:  74
Sequences (20:720) Aligned. Score:  73
Sequences (20:721) Aligned. Score:  73
Sequences (20:722) Aligned. Score:  77
Sequences (20:723) Aligned. Score:  76
Sequences (20:724) Aligned. Score:  77
Sequences (20:725) Aligned. Score:  66
Sequences (20:726) Aligned. Score:  76
Sequences (20:727) Aligned. Score:  70
Sequences (20:728) Aligned. Score:  68
Sequences (20:729) Aligned. Score:  68
Sequences (20:730) Aligned. Score:  71
Sequences (20:731) Aligned. Score:  72
Sequences (20:732) Aligned. Score:  73
Sequences (20:733) Aligned. Score:  72
Sequences (20:734) Aligned. Score:  72
Sequences (20:735) Aligned. Score:  72
Sequences (20:736) Aligned. Score:  70
Sequences (20:737) Aligned. Score:  68
Sequences (20:738) Aligned. Score:  68
Sequences (20:739) Aligned. Score:  70
Sequences (20:740) Aligned. Score:  73
Sequences (20:741) Aligned. Score:  68
Sequences (20:742) Aligned. Score:  72
Sequences (20:743) Aligned. Score:  69
Sequences (20:744) Aligned. Score:  71
Sequences (20:745) Aligned. Score:  78
Sequences (20:746) Aligned. Score:  71
Sequences (20:747) Aligned. Score:  78
Sequences (20:748) Aligned. Score:  78
Sequences (20:749) Aligned. Score:  71
Sequences (20:750) Aligned. Score:  70
Sequences (20:751) Aligned. Score:  70
Sequences (20:752) Aligned. Score:  70
Sequences (20:753) Aligned. Score:  67
Sequences (20:754) Aligned. Score:  70
Sequences (20:755) Aligned. Score:  70
Sequences (20:756) Aligned. Score:  75
Sequences (20:757) Aligned. Score:  75
Sequences (20:758) Aligned. Score:  71
Sequences (20:759) Aligned. Score:  71
Sequences (20:760) Aligned. Score:  72
Sequences (20:761) Aligned. Score:  71
Sequences (20:762) Aligned. Score:  70
Sequences (20:763) Aligned. Score:  71
Sequences (20:764) Aligned. Score:  71
Sequences (20:765) Aligned. Score:  71
Sequences (20:766) Aligned. Score:  71
Sequences (20:767) Aligned. Score:  71
Sequences (20:768) Aligned. Score:  71
Sequences (20:769) Aligned. Score:  71
Sequences (20:770) Aligned. Score:  72
Sequences (20:771) Aligned. Score:  71
Sequences (20:772) Aligned. Score:  69
Sequences (20:773) Aligned. Score:  71
Sequences (20:774) Aligned. Score:  71
Sequences (20:775) Aligned. Score:  76
Sequences (20:776) Aligned. Score:  71
Sequences (20:777) Aligned. Score:  70
Sequences (20:778) Aligned. Score:  76
Sequences (20:779) Aligned. Score:  71
Sequences (20:780) Aligned. Score:  76
Sequences (20:781) Aligned. Score:  72
Sequences (20:782) Aligned. Score:  77
Sequences (20:783) Aligned. Score:  72
Sequences (20:784) Aligned. Score:  76
Sequences (20:785) Aligned. Score:  70
Sequences (20:786) Aligned. Score:  71
Sequences (20:787) Aligned. Score:  71
Sequences (20:788) Aligned. Score:  71
Sequences (20:789) Aligned. Score:  71
Sequences (20:790) Aligned. Score:  71
Sequences (20:791) Aligned. Score:  71
Sequences (20:792) Aligned. Score:  71
Sequences (20:793) Aligned. Score:  84
Sequences (20:794) Aligned. Score:  77
Sequences (20:795) Aligned. Score:  78
Sequences (20:796) Aligned. Score:  77
Sequences (20:797) Aligned. Score:  75
Sequences (20:798) Aligned. Score:  75
Sequences (20:799) Aligned. Score:  76
Sequences (20:800) Aligned. Score:  74
Sequences (20:801) Aligned. Score:  75
Sequences (20:802) Aligned. Score:  78
Sequences (20:803) Aligned. Score:  77
Sequences (20:804) Aligned. Score:  78
Sequences (20:805) Aligned. Score:  76
Sequences (20:806) Aligned. Score:  75
Sequences (20:807) Aligned. Score:  76
Sequences (20:808) Aligned. Score:  76
Sequences (20:809) Aligned. Score:  78
Sequences (20:810) Aligned. Score:  75
Sequences (20:811) Aligned. Score:  77
Sequences (20:812) Aligned. Score:  71
Sequences (20:813) Aligned. Score:  77
Sequences (20:814) Aligned. Score:  73
Sequences (20:815) Aligned. Score:  73
Sequences (20:816) Aligned. Score:  66
Sequences (20:817) Aligned. Score:  67
Sequences (20:818) Aligned. Score:  64
Sequences (20:819) Aligned. Score:  70
Sequences (20:820) Aligned. Score:  69
Sequences (20:821) Aligned. Score:  75
Sequences (20:822) Aligned. Score:  70
Sequences (20:823) Aligned. Score:  74
Sequences (20:824) Aligned. Score:  71
Sequences (20:825) Aligned. Score:  73
Sequences (20:826) Aligned. Score:  73
Sequences (20:827) Aligned. Score:  72
Sequences (20:828) Aligned. Score:  72
Sequences (20:829) Aligned. Score:  72
Sequences (20:830) Aligned. Score:  68
Sequences (20:831) Aligned. Score:  73
Sequences (20:832) Aligned. Score:  75
Sequences (20:833) Aligned. Score:  73
Sequences (20:834) Aligned. Score:  74
Sequences (20:835) Aligned. Score:  73
Sequences (20:836) Aligned. Score:  74
Sequences (20:837) Aligned. Score:  73
Sequences (20:838) Aligned. Score:  73
Sequences (20:839) Aligned. Score:  73
Sequences (20:840) Aligned. Score:  71
Sequences (20:841) Aligned. Score:  74
Sequences (20:842) Aligned. Score:  70
Sequences (20:843) Aligned. Score:  72
Sequences (20:844) Aligned. Score:  74
Sequences (20:845) Aligned. Score:  74
Sequences (20:846) Aligned. Score:  73
Sequences (20:847) Aligned. Score:  74
Sequences (20:848) Aligned. Score:  73
Sequences (20:849) Aligned. Score:  78
Sequences (20:850) Aligned. Score:  74
Sequences (20:851) Aligned. Score:  73
Sequences (20:852) Aligned. Score:  73
Sequences (20:853) Aligned. Score:  71
Sequences (20:854) Aligned. Score:  72
Sequences (20:855) Aligned. Score:  70
Sequences (20:856) Aligned. Score:  72
Sequences (20:857) Aligned. Score:  68
Sequences (20:858) Aligned. Score:  71
Sequences (20:859) Aligned. Score:  71
Sequences (20:860) Aligned. Score:  72
Sequences (20:861) Aligned. Score:  72
Sequences (20:862) Aligned. Score:  67
Sequences (20:863) Aligned. Score:  72
Sequences (20:864) Aligned. Score:  70
Sequences (20:865) Aligned. Score:  67
Sequences (20:866) Aligned. Score:  67
Sequences (20:867) Aligned. Score:  71
Sequences (20:868) Aligned. Score:  72
Sequences (20:869) Aligned. Score:  70
Sequences (20:870) Aligned. Score:  71
Sequences (20:871) Aligned. Score:  73
Sequences (20:872) Aligned. Score:  70
Sequences (20:873) Aligned. Score:  69
Sequences (20:874) Aligned. Score:  70
Sequences (20:875) Aligned. Score:  69
Sequences (20:876) Aligned. Score:  70
Sequences (20:877) Aligned. Score:  67
Sequences (20:878) Aligned. Score:  71
Sequences (20:879) Aligned. Score:  70
Sequences (20:880) Aligned. Score:  70
Sequences (20:881) Aligned. Score:  70
Sequences (20:882) Aligned. Score:  71
Sequences (20:883) Aligned. Score:  69
Sequences (20:884) Aligned. Score:  71
Sequences (20:885) Aligned. Score:  67
Sequences (20:886) Aligned. Score:  72
Sequences (20:887) Aligned. Score:  70
Sequences (20:888) Aligned. Score:  73
Sequences (20:889) Aligned. Score:  72
Sequences (20:890) Aligned. Score:  73
Sequences (20:891) Aligned. Score:  70
Sequences (20:892) Aligned. Score:  69
Sequences (20:893) Aligned. Score:  69
Sequences (20:894) Aligned. Score:  71
Sequences (20:895) Aligned. Score:  71
Sequences (20:896) Aligned. Score:  71
Sequences (20:897) Aligned. Score:  70
Sequences (20:898) Aligned. Score:  71
Sequences (20:899) Aligned. Score:  77
Sequences (20:900) Aligned. Score:  70
Sequences (20:901) Aligned. Score:  70
Sequences (20:902) Aligned. Score:  70
Sequences (20:903) Aligned. Score:  78
Sequences (20:904) Aligned. Score:  71
Sequences (20:905) Aligned. Score:  77
Sequences (20:906) Aligned. Score:  78
Sequences (20:907) Aligned. Score:  72
Sequences (20:908) Aligned. Score:  77
Sequences (20:909) Aligned. Score:  67
Sequences (20:910) Aligned. Score:  71
Sequences (20:911) Aligned. Score:  71
Sequences (20:912) Aligned. Score:  71
Sequences (20:913) Aligned. Score:  67
Sequences (20:914) Aligned. Score:  69
Sequences (20:915) Aligned. Score:  70
Sequences (20:916) Aligned. Score:  69
Sequences (20:917) Aligned. Score:  71
Sequences (20:918) Aligned. Score:  71
Sequences (20:919) Aligned. Score:  74
Sequences (20:920) Aligned. Score:  71
Sequences (20:921) Aligned. Score:  70
Sequences (20:922) Aligned. Score:  70
Sequences (20:923) Aligned. Score:  71
Sequences (20:924) Aligned. Score:  70
Sequences (20:925) Aligned. Score:  67
Sequences (20:926) Aligned. Score:  68
Sequences (20:927) Aligned. Score:  66
Sequences (20:928) Aligned. Score:  78
Sequences (20:929) Aligned. Score:  78
Sequences (20:930) Aligned. Score:  78
Sequences (20:931) Aligned. Score:  78
Sequences (20:932) Aligned. Score:  78
Sequences (20:933) Aligned. Score:  77
Sequences (20:934) Aligned. Score:  67
Sequences (20:935) Aligned. Score:  71
Sequences (20:936) Aligned. Score:  70
Sequences (20:937) Aligned. Score:  77
Sequences (20:938) Aligned. Score:  70
Sequences (20:939) Aligned. Score:  78
Sequences (20:940) Aligned. Score:  67
Sequences (20:941) Aligned. Score:  64
Sequences (20:942) Aligned. Score:  72
Sequences (20:943) Aligned. Score:  73
Sequences (20:944) Aligned. Score:  71
Sequences (20:945) Aligned. Score:  78
Sequences (20:946) Aligned. Score:  77
Sequences (20:947) Aligned. Score:  67
Sequences (20:948) Aligned. Score:  71
Sequences (20:949) Aligned. Score:  71
Sequences (20:950) Aligned. Score:  71
Sequences (20:951) Aligned. Score:  71
Sequences (20:952) Aligned. Score:  71
Sequences (20:953) Aligned. Score:  71
Sequences (20:954) Aligned. Score:  71
Sequences (20:955) Aligned. Score:  71
Sequences (20:956) Aligned. Score:  71
Sequences (20:957) Aligned. Score:  71
Sequences (20:958) Aligned. Score:  71
Sequences (20:959) Aligned. Score:  77
Sequences (20:960) Aligned. Score:  69
Sequences (20:961) Aligned. Score:  71
Sequences (20:962) Aligned. Score:  77
Sequences (20:963) Aligned. Score:  75
Sequences (20:964) Aligned. Score:  77
Sequences (20:965) Aligned. Score:  73
Sequences (20:966) Aligned. Score:  73
Sequences (20:967) Aligned. Score:  70
Sequences (20:968) Aligned. Score:  69
Sequences (20:969) Aligned. Score:  74
Sequences (20:970) Aligned. Score:  66
Sequences (20:971) Aligned. Score:  77
Sequences (20:972) Aligned. Score:  78
Sequences (20:973) Aligned. Score:  69
Sequences (20:974) Aligned. Score:  71
Sequences (20:975) Aligned. Score:  71
Sequences (20:976) Aligned. Score:  78
Sequences (20:977) Aligned. Score:  75
Sequences (20:978) Aligned. Score:  76
Sequences (20:979) Aligned. Score:  76
Sequences (20:980) Aligned. Score:  76
Sequences (20:981) Aligned. Score:  76
Sequences (20:982) Aligned. Score:  71
Sequences (20:983) Aligned. Score:  67
Sequences (20:984) Aligned. Score:  76
Sequences (20:985) Aligned. Score:  72
Sequences (20:986) Aligned. Score:  76
Sequences (20:987) Aligned. Score:  75
